entity_id,投掷人,"落点坐标(X,Y,Z)",落点所在范围,投掷物类型,tick时间戳,start_time,回合数
193,zweih,"(359.8, -1500.2, -174.0)",A1,Incendiary (燃烧弹),33172,518.3125,2
203,chopper,"(-1024.7, 636.6, -78.0)",厨房,Incendiary (燃烧弹),33793,528.015625,2
213,apEX,"(-1156.9, -268.0, -39.0)",小黑屋,Incendiary (燃烧弹),34850,544.53125,2
401,zweih,"(386.6, -1539.6, -216.0)",A1,Incendiary (燃烧弹),40305,629.765625,3
496,chopper,"(-1073.4, 625.8, -78.0)",厨房,Incendiary (燃烧弹),40869,638.578125,3
507,donk,"(-981.6, -322.2, -366.0)",B小,Incendiary (燃烧弹),41171,643.296875,3
185,zweih,"(328.5, -1488.8, -174.0)",A1,Incendiary (燃烧弹),47250,738.28125,4
147,ZywOo,"(-628.0, -935.5, -207.0)",拱门,Incendiary (燃烧弹),47401,740.640625,4
187,sh1ro,"(445.2, -640.6, -167.2)",沙袋,Incendiary (燃烧弹),47575,743.359375,4
509,chopper,"(-1028.4, 616.7, -78.0)",厨房,Incendiary (燃烧弹),47763,746.296875,4
155,ropz,"(-770.8, -1834.7, -163.0)",长椅,Incendiary (燃烧弹),50392,787.375,4
451,flameZ,"(-1428.9, 207.9, -166.0)",B小,Incendiary (燃烧弹),50960,796.25,4
19,tN1R,"(-1523.3, 801.1, -31.0)",B2,Incendiary (燃烧弹),51822,809.71875,4
87,zweih,"(318.5, -1479.6, -174.0)",A1,Incendiary (燃烧弹),68629,1072.328125,5
133,donk,"(419.2, -672.1, -166.9)",沙袋,Incendiary (燃烧弹),68995,1078.046875,5
434,chopper,"(-1050.2, 654.9, -78.0)",厨房,Incendiary (燃烧弹),69153,1080.515625,5
139,tN1R,"(-533.1, -490.1, -164.6)",B小,Incendiary (燃烧弹),71502,1117.21875,5
442,zweih,"(373.8, -1536.8, -208.0)",A1,Incendiary (燃烧弹),77277,1207.453125,6
492,sh1ro,"(445.6, -657.4, -167.0)",沙袋,Incendiary (燃烧弹),77713,1214.265625,6
132,chopper,"(-1045.5, 647.5, -78.0)",厨房,Incendiary (燃烧弹),77844,1216.3125,6
229,flameZ,"(-802.7, -353.6, -165.8)",B小,Incendiary (燃烧弹),77915,1217.421875,6
392,tN1R,"(-513.0, -465.9, -165.0)",B小,Incendiary (燃烧弹),78982,1234.09375,6
408,mezii,"(-2244.4, 763.9, -126.0)",白车,Incendiary (燃烧弹),79309,1239.203125,6
126,zweih,"(402.6, -1535.4, -217.9)",A1,Incendiary (燃烧弹),94512,1476.75,7
